`session_type_id`,`title`,`school_id`,`calendar_color`,`assessment`,`assessment_option_id`,`active`,
1,"Case-Based Instruction/Learning",1,"fff",0,1,
2,"Ceremony",1,"fff",0,1,
3,"Clinical Experience - Ambulatory",1,"ddd",0,1,
4,"Clinical Experience - Inpatient",1,"ddd",0,1,
5,"Concept Mapping",1,"fff",0,1,
6,"Conference",1,"fff",0,1,
7,"Deadline",1,"fff",0,1,
8,"Demonstration",1,"fff",0,1,
9,"Discussion, Large Group (>12)",1,"00cc65",0,1,
10,"Discussion, Small Group (<=12)",1,"fe7a78",0,1,
11,"Games",1,"fff",0,1,
12,"Holiday",1,"fff",0,1,
13,"Independent Learning",1,"fff",0,1,
14,"Journal Club",1,"fff",0,1,
15,"Laboratory",1,"ffcc67",0,1,
16,"Learner Project Presentation",1,"fff",0,1,
17,"Lecture",1,"00cc65",0,1,
18,"Mentorship",1,"fff",0,1,
19,"Movie",1,"fff",0,1,
20,"Panel Presentation",1,"00cc65",0,1,
21,"Patient Presentation - Faculty",1,"32edfc",0,1,
22,"Patient Presentation - Learner",1,"32edfc",0,1,
23,"Peer Teaching",1,"fff",0,1,
24,"Performance",1,"fff",0,1,
25,"Preceptorship",1,"ddd",0,1,
26,"Problem-Based Learning (PBL)",1,"fe7a78",0,1,
27,"Reflection",1,"fff",0,1,
28,"Research",1,"fff",0,1,
29,"Role Play/Dramatization",1,"fff",0,1,
30,"Self-Directed Learning",1,"fff",0,1,
31,"Service Learning Activity",1,"ddd",0,1,
32,"Simulation",1,"ddd",0,1,
33,"Social Event",1,"fff",0,1,
34,"Team-Based Learning (TBL)",1,"fe7a78",0,1,
35,"Team-Building",1,"fe7a78",0,1,
36,"Tutorial",1,"fff",0,1,
37,"Ward Rounds",1,"ddd",0,1,
38,"Workshop",1,"fe7a78",0,1,
39,"Clinical Documentation Review",1,"c79376",1,1,1,
40,"Clinical Documentation Review [formative]",1,"c79376",1,2,1,
41,"Clinical Performance - Rating/Checklist",1,"fff",1,2,1,
42,"Exam - Institutionally Developed, Clinical Performance",1,"c79376",1,1,1,
43,"Exam - Institutionally Developed, Clinical Performance [formative]",1,"c79376",1,2,1,
44,"Exam - Institutionally Developed, Written/Computer-based",1,"c79376",1,1,1,
45,"Exam - Institutionally Developed, Written/Computer-based [formative]",1,"c79376",1,2,1,
46,"Exam - Institutionally Developed, Oral",1,"c79376",1,1,1,
47,"Exam - Licensure, Clinical Performance",1,"c79376",1,1,1,
48,"Exam - Licensure, Written/Computer-based",1,"c79376",1,1,1,
49,"Exam - Nationally Normed/Standardized, Subject",1,"c79376",1,1,1,
50,"Exam - Nationally Normed/Standardized, Subject [formative]",1,"c79376",1,2,1,
51,"Multisource Assessment",1,"c79376",1,1,1,
52,"Narrative Assessment",1,"c79376",1,1,1,
53,"Narrative Assessment [formative]",1,"c79376",1,2,1,
54,"Oral Patient Presentation",1,"c79376",1,2,1,
55,"Participation",1,"c79376",1,1,1,
56,"Peer Assessment",1,"c79376",1,2,1,
57,"Portfolio-Based Assessment",1,"c79376",1,2,1,
58,"Practical (Lab) Exam",1,"c79376",1,1,1,
59,"Practical (Lab) Exam [formative]",1,"c79376",1,2,1,
60,"Research or Project Assessment",1,"c79376",1,1,1,
61,"Research or Project Assessment [formative]",1,"c79376",1,2,1,
62,"Self-Assessment",1,"c79376",1,2,1,
63,"Stimulated Recall",1,"c79376",1,1,1,
64,"Clerkship",2,"32edfc",0,1,
65,"Exam",2,"ceccfe",0,1,
66,"Holiday",2,"fff",0,1,
67,"Hospice",2,"ceccfe",0,1,
