`mesh_semantic_type_uid`,`name`,`created_at`,`updated_at`
T001,Organism,2010-01-01 00:00:00,2014-08-19 08:18:37
T002,Plant,2010-01-01 00:00:00,2014-08-19 09:36:22
T003,Alga,2010-01-01 00:00:00,2010-01-01 00:00:00
T004,Fungus,2010-01-01 00:00:00,2014-08-19 09:23:13
T005,Virus,2010-01-01 00:00:00,2014-08-19 09:36:09
T006,Rickettsia or Chlamydia,2010-01-01 00:00:00,2010-01-01 00:00:00
T007,Bacterium,2010-01-01 00:00:00,2014-08-19 09:38:42
T008,Animal,2010-01-01 00:00:00,2014-08-19 09:22:00
T009,Invertebrate,2010-01-01 00:00:00,2010-01-01 00:00:00
T010,Vertebrate,2010-01-01 00:00:00,2014-08-19 09:28:44
T011,Amphibian,2010-01-01 00:00:00,2014-08-19 09:22:03
T012,Bird,2010-01-01 00:00:00,2014-08-19 09:15:53
T013,Fish,2010-01-01 00:00:00,2014-08-19 09:15:36
T014,Reptile,2010-01-01 00:00:00,2014-08-19 09:16:00
T015,Mammal,2010-01-01 00:00:00,2014-08-19 09:36:18
T016,Human,2010-01-01 00:00:00,2014-08-19 03:29:52
T017,Anatomical Structure,2010-01-01 00:00:00,2014-08-19 05:36:42
T018,Embryonic Structure,2010-01-01 00:00:00,2014-08-19 09:37:04
T019,Congenital Abnormality,2010-01-01 00:00:00,2014-08-19 09:34:32
T020,Acquired Abnormality,2010-01-01 00:00:00,2014-08-19 09:27:37
T021,Fully Formed Anatomical Structure,2010-01-01 00:00:00,2014-08-18 21:33:17
T022,Body System,2010-01-01 00:00:00,2014-08-19 09:26:59
T023,"Body Part, Organ, or Organ Component",2010-01-01 00:00:00,2014-08-19 09:36:49
T024,Tissue,2010-01-01 00:00:00,2014-08-19 08:59:03
T025,Cell,2010-01-01 00:00:00,2014-08-19 09:28:36
T026,Cell Component,2010-01-01 00:00:00,2014-08-19 09:38:06
T028,Gene or Genome,2010-01-01 00:00:00,2014-08-19 08:41:07
T029,Body Location or Region,2010-01-01 00:00:00,2014-08-19 09:37:54
T030,Body Space or Junction,2010-01-01 00:00:00,2014-08-19 09:37:59
T031,Body Substance,2010-01-01 00:00:00,2014-08-19 09:28:34
T032,Organism Attribute,2010-01-01 00:00:00,2014-08-19 09:32:05
T033,Finding,2010-01-01 00:00:00,2014-08-19 09:37:37
T034,Laboratory or Test Result,2010-01-01 00:00:00,2014-08-19 09:36:36
T037,Injury or Poisoning,2010-01-01 00:00:00,2014-08-19 09:37:57
T038,Biologic Function,2010-01-01 00:00:00,2014-08-19 07:26:31
T039,Physiologic Function,2010-01-01 00:00:00,2014-08-19 09:26:33
T040,Organism Function,2010-01-01 00:00:00,2014-08-19 09:37:30
T041,Mental Process,2010-01-01 00:00:00,2014-08-19 09:35:40
T042,Organ or Tissue Function,2010-01-01 00:00:00,2014-08-19 09:37:23
T043,Cell Function,2010-01-01 00:00:00,2014-08-19 09:31:52
T044,Molecular Function,2010-01-01 00:00:00,2014-08-19 09:03:38
T045,Genetic Function,2010-01-01 00:00:00,2014-08-19 09:31:36
