mesh_qualifier_uid,name,created_at,updated_at
Q000000981,"diagnostic imaging","2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000002,abnormalities,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000008,"administration & dosage","2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000009,"adverse effects","2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000031,"analogs & derivatives","2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000032,analysis,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000033,"anatomy & histology","2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000037,"antagonists & inhibitors","2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000096,biosynthesis,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000097,blood,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000098,"blood supply","2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000134,"cerebrospinal fluid","2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000138,"chemical synthesis","2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000139,"chemically induced","2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000145,classification,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000150,complications,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000151,congenital,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000166,cytology,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000172,deficiency,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000175,diagnosis,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000178,"diet therapy","2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000187,"drug effects","2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000188,"drug therapy","2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000191,economics,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000193,education,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000196,embryology,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000201,enzymology,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000208,ethnology,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000209,etiology,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000235,genetics,"2020-01-14 22:57:29","2020-01-14 22:57:29"
Q000254,"growth & development","2020-01-14 22:57:29","2020-01-14 22:57:29"
